Customer_ID,Customer_name,Recency,Frequency,Monetary,R,F,M,Cluster RFM,Segment 1,Segment 2,Product cluster MBA,Category cluster MBA,CLTV
29,9202f626a17de11fcbb79fff25ce4257,216,2,0.0,2,4,1,0,Hold and improve,At risk,0,2,0.0
34,262ab39bc5eff62d13185f8a7c8d3d29,299,1,2714.06,1,1,5,1,Risky,Hibernating,3,1,998.9456842105263
60,b472184f6929f88ec097af86f9e84d68,192,6,9248.86,3,5,5,2,Loyal,Loyal customers,3,3,365.5343157894737
90,0e29ff9f48e22f17c96336f42cb9a2ee,273,2,3758.75,1,4,5,1,Risky,At risk,0,1,438.17543859649123
111,9124ddc08385be75e97d08323900a0fe,250,4,8137.1,1,5,5,2,Risky,Can't loose,0,3,129.7913875598086
142,01f829aeacceab1a4fac45e00fb2918a,236,1,672.3,2,1,3,0,Hold and improve,Hibernating,0,2,251.62105263157898
175,42bcfc1366d45bf193931157ddf88e92,278,1,0.0,1,1,1,0,Risky,Hibernating,0,2,0.0
203,9ae0316f3aa5999dd0846c5494b7515e,33,6,13287.550000000001,5,5,5,2,Star,Champions,2,3,328.4547368421053
215,97f9b277dca5f3bd1bc37d802f6bd8d4,153,6,5599.9,4,5,5,2,Star,Loyal customers,0,1,268.89624060150385
256,6d752cb6ec8f1b5532abdd8ea87a4fc3,262,1,6299.32,1,1,5,1,Risky,Hibernating,3,3,2323.9545263157897
292,d055e20eb48d431267e78fb9f7468d58,264,1,861.3,1,1,3,0,Risky,Hibernating,0,2,251.62105263157898
294,84fab8fcd4bfa7eadf79636b6539e545,198,2,1549.0,3,4,4,1,Potential loyal,Loyal customers,0,2,94.4842105263158
307,288248dd49fd7a9c00717bcf22c1a22f,202,3,8235.3,3,5,5,2,Loyal,Loyal customers,0,0,391.3263157894737
335,a2e972bc64fd3627ea6b01d24e2bfdd9,257,1,3392.66,1,1,5,1,Risky,Hibernating,3,1,1252.9246315789476
377,ef818ead9d3a5e69e4c7f0500db41450,203,3,3350.6,3,5,5,2,Loyal,Loyal customers,0,1,400.0561403508773
410,08ed6a06ef2cb7e945e3f98060676889,229,2,1540.6,2,4,4,1,Hold and improve,At risk,0,2,276.8842105263158
411,0f88563fafac63196560cfdb58c1e24e,53,11,3562.3,5,5,5,2,Star,Champions,0,2,82.69473684210527
415,90e97bf86d735c0bd256e71b26eaa2ea,228,2,3034.3,2,4,5,1,Hold and improve,At risk,0,0,560.0
418,8665ceb468f50e09f871a67b6be2eb89,102,1,468.5,4,1,3,3,Loyal,Promising,0,2,81.6842105263158
535,91e8dce20fa27bd59d99d5a123ecf00d,213,2,502.2,2,4,3,0,Hold and improve,At risk,0,2,85.55789473684212
538,62707f7fc2078ca95ef87afe26c3a8c8,226,1,1763.1,2,1,4,1,Hold and improve,Hibernating,0,1,643.0315789473685
554,52c3706f16281d8e06ca9efa552955bf,201,2,1405.49,3,4,4,1,Potential loyal,Loyal customers,0,0,164.11621052631585
573,6fa0168c8fd44b7313c70143e13471a2,210,2,4406.2,2,4,5,1,Hold and improve,At risk,0,0,551.9719298245615
585,c43eb915d6494a21cb9228c0bdede16e,83,5,4764.599999999999,5,5,5,2,Star,Champions,0,1,273.740350877193
657,dbd8b2d4ed6e8ade5571cc2c34912ecc,207,1,1124.1,2,1,3,0,Hold and improve,Hibernating,0,2,403.87368421052633
762,0bf3b61a26eb374ad1575d5733eaa98d,127,5,1815.6,4,5,4,2,Loyal,Loyal customers,0,2,108.9122807017544
768,1280c328eb5ca02990d7dac9d5501782,174,1,2296.8,3,1,4,1,Potential loyal,About to sleep,0,1,842.7789473684212
773,404db41b07cb3c058cc519bba86c84a3,125,2,1834.2,4,4,4,3,Loyal,Loyal customers,0,0,334.82105263157894
788,23c09982f1bd6d74a168e6a96ad693f2,117,2,15454.8,4,4,5,2,Loyal,Loyal customers,1,2,2841.6000000000004
793,309ac427db89216a0e70647dc141aeda,20,7,2283.65,5,5,4,2,Star,Champions,0,0,106.02105263157897
794,922afda067ba215ff5a94e500c74d630,89,2,0.0,5,4,1,3,Loyal,Champions,0,2,0.0
